2017rank,City,State,2017estimate,2010Census,Change,2016_land_area,2016_Population_Density,CityURL,CityInfo
1,New York City,New York,8398748,8175133,+2.74%,301.5sqmi 780.9km2,"28,317/sqmi 10,933/km2",https://en.wikipedia.org/wiki/New_York_City,"The City of New York, usually called either New York City (NYC) or simply New York (NY), is the most populous city in the United States."
2,Los Angeles,California,3990456,3792621,+5.22%,"468.7sqmi 1,213.9km2","8,484/sqmi 3,276/km2",https://en.wikipedia.org/wiki/Los_Angeles,"Los Angeles ( (listen); Spanish: Los Ángeles), officially the City of Los Angeles and often known by its initials L.A., is the most populous city in California, the second most populous city in the United States, after New York City, and the third most populous city in North America."
3,Chicago,Illinois,2705994,2695598,+0.39%,227.3sqmi 588.7km2,"11,900/sqmi 4,600/km2",https://en.wikipedia.org/wiki/Chicago,"Chicago ( (listen), locally also ), officially the City of Chicago, is the most populous city in Illinois, as well as the third most populous city in the United States."
4,Houston,Texas,2325502,2100263,+10.72%,"637.5sqmi 1,651.1km2","3,613/sqmi 1,395/km2",https://en.wikipedia.org/wiki/Houston,"Houston ( (listen) HEW-stən) is the most populous city in the U.S. state of Texas, fourth most populous city in the United States, as well as the sixth most populous in North America, with an estimated 2018 population of 2,328,419."
6,Philadelphia,Pennsylvania,1584138,1526006,+3.81%,134.2sqmi 347.6km2,"11,683/sqmi 4,511/km2",https://en.wikipedia.org/wiki/Philadelphia,"Philadelphia (Ancient Greek: φίλος ἀδελφός), known colloquially as Philly, is the largest city in the U.S. state and Commonwealth of Pennsylvania, and the sixth-most populous U.S. city, with a 2018 census-estimated population of 1,584,138."
7,San Antonio,Texas,1532233,1327407,+15.43%,"461.0sqmi 1,194.0km2","3,238/sqmi 1,250/km2",https://en.wikipedia.org/wiki/San_Antonio,"San Antonio (; from Spanish, ""Saint Anthony""), officially the City of San Antonio, is the seventh-most populous city in the United States, and the second-most populous city in both Texas and the Southern United States, with more than 1.5 million residents."
8,San Diego,California,1425976,1307402,+9.07%,325.2sqmi 842.3km2,"4,325/sqmi 1,670/km2",https://en.wikipedia.org/wiki/San_Diego,"San Diego (; Spanish for ""Saint Didacus""; Spanish: [san ˈdjeɣo]) is a city in the U.S. state of California."
9,Dallas,Texas,1345047,1197816,+12.29%,340.9sqmi 882.9km2,"3,866/sqmi 1,493/km2",https://en.wikipedia.org/wiki/Dallas,"Dallas (), officially the City of Dallas, is a city in the U.S. state of Texas and the seat of Dallas County, with portions extending into Collin, Denton, Kaufman and Rockwall counties."
10,San Jose,California,1030119,945942,+8.90%,177.5sqmi 459.7km2,"5,777/sqmi 2,231/km2","https://en.wikipedia.org/wiki/San_Jose,_California","San Jose (; Spanish for 'Saint Joseph'; Spanish: [saŋ xoˈse]), officially the City of San José, is the economic, cultural and political center of Silicon Valley, and the largest city in Northern California (both by population and area)."
11,Austin,Texas,964254,790390,+22.00%,312.7sqmi 809.9km2,"3,031/sqmi 1,170/km2","https://en.wikipedia.org/wiki/Austin,_Texas","Austin is the capital of the U.S. state of Texas and the seat of Travis County, with portions extending into Hays and Williamson counties."
12,Jacksonville,Florida,903889,821784,+9.99%,"747.4sqmi 1,935.8km2","1,178/sqmi 455/km2","https://en.wikipedia.org/wiki/Jacksonville,_Florida","Jacksonville is the most populous city in Florida, the most populous city in the southeastern United States and the largest city by area in the contiguous United States."
13,Fort Worth,Texas,895008,741206,+20.75%,342.9sqmi 888.1km2,"2,491/sqmi 962/km2","https://en.wikipedia.org/wiki/Fort_Worth,_Texas",Fort Worth is a city in the U.S. state of Texas.
15,San Francisco,California,883305,805235,+9.70%,46.9sqmi 121.5km2,"18,569/sqmi 7,170/km2",https://en.wikipedia.org/wiki/San_Francisco,"San Francisco (SF; , Spanish: [sam fɾanˈsisko]; Spanish for 'Saint Francis'), officially the City and County of San Francisco, is a city in, and the cultural, commercial, and financial center of, Northern California."
16,Charlotte,North Carolina,872498,731424,+19.29%,305.4sqmi 791.0km2,"2,757/sqmi 1,064/km2","https://en.wikipedia.org/wiki/Charlotte,_North_Carolina",Charlotte () is the most populous city in the U.S. state of North Carolina.
17,Indianapolis,Indiana,867125,820445,+5.69%,361.5sqmi 936.3km2,"2,366/sqmi 914/km2",https://en.wikipedia.org/wiki/Indianapolis,"Indianapolis (), often shortened to Indy, is the state capital and most populous city of the U.S. state of Indiana and the seat of Marion County."
18,Seattle,Washington,744955,608660,+22.39%,83.8sqmi 217.0km2,"8,405/sqmi 3,245/km2",https://en.wikipedia.org/wiki/Seattle,Seattle ( (listen) see-AT-əl) is a seaport city on the West Coast of the United States.
19,Denver,Colorado,716492,600158,+19.38%,153.3sqmi 397.0km2,"4,521/sqmi 1,746/km2",https://en.wikipedia.org/wiki/Denver,"Denver (), officially the City and County of Denver, is the capital and most populous municipality of the U.S. state of Colorado."
20,"Washington, D.C.",District of Columbia,702455,601723,+16.74%,61.1sqmi 158.2km2,"11,148/sqmi 4,304/km2","https://en.wikipedia.org/wiki/Washington,_D.C.","Washington, D.C., formally the District of Columbia and commonly referred to as Washington or D.C., is the capital of the United States."
21,Boston,Massachusetts,694583,617594,+12.47%,48.3sqmi 125.1km2,"13,938/sqmi 5,381/km2",https://en.wikipedia.org/wiki/Boston,Boston is the capital and most populous city of the Commonwealth of Massachusetts in the United States.
22,El Paso,Texas,682669,649121,+5.17%,256.8sqmi 665.1km2,"2,660/sqmi 1,030/km2","https://en.wikipedia.org/wiki/El_Paso,_Texas","El Paso (; from Spanish, ""the pass"") is a city in and the county seat of El Paso County, Texas, United States, in the far western part of the state."
23,Detroit,Michigan,672662,713777,-5.76%,138.8sqmi 359.5km2,"4,847/sqmi 1,871/km2",https://en.wikipedia.org/wiki/Detroit,"Detroit (, locally also ; French: Détroit, lit."
24,Nashville,Tennessee,669053,601222,+11.28%,"475.9sqmi 1,232.6km2","1,388/sqmi 536/km2","https://en.wikipedia.org/wiki/Nashville,_Tennessee",Nashville is the capital and most populous city of the U.S. state of Tennessee.
27,Oklahoma City,Oklahoma,649021,579999,+11.90%,"606.3sqmi 1,570.3km2","1,053/sqmi 407/km2",https://en.wikipedia.org/wiki/Oklahoma_City,"Oklahoma City (), often shortened to OKC, is the capital and largest city of the U.S. state of Oklahoma."
28,Las Vegas,Nevada,644644,583756,+10.43%,134.4sqmi 348.1km2,"4,709/sqmi 1,818/km2",https://en.wikipedia.org/wiki/Las_Vegas,"Las Vegas (, Spanish for ""The Meadows""; Spanish: [laz ˈβeɣas]), officially the City of Las Vegas and often known simply as Vegas, is the 28th-most populated city in the United States, the most populated city in the state of Nevada, and the county seat of Clark County."
29,Louisville,Kentucky,620118,597337,+3.81%,263.5sqmi 682.5km2,"2,339/sqmi 903/km2","https://en.wikipedia.org/wiki/Louisville,_Kentucky","Louisville ( (listen) LOO-ə-vəl,  (listen) LOO-ee-vil,  (listen) LUUV-əl) is the largest city in the Commonwealth of Kentucky and the 29th most-populous city in the United States."
30,Baltimore,Maryland,602495,620961,-2.97%,80.9sqmi 209.5km2,"7,598/sqmi 2,934/km2",https://en.wikipedia.org/wiki/Baltimore,Baltimore () is the largest city in the state of Maryland within the United States.
31,Milwaukee,Wisconsin,592025,594833,-0.47%,96.2sqmi 249.2km2,"6,186/sqmi 2,388/km2",https://en.wikipedia.org/wiki/Milwaukee,"Milwaukee (, locally ) is the largest city in the state of Wisconsin and the fifth-largest city in the Midwestern United States."
32,Albuquerque,New Mexico,560218,545852,+2.63%,188.2sqmi 487.4km2,"2,972/sqmi 1,147/km2","https://en.wikipedia.org/wiki/Albuquerque,_New_Mexico","Albuquerque ( (listen) AL-bə-kur-kee; Navajo: Beeʼeldííl Dahsinil [pèːʔèltíːl tɑ̀xsɪ̀nɪ̀l]; Eastern Keres: Arawageeki; Jemez: Vakêêke; Zuni: Alo:ke:k'ya; Jicarilla Apache: Gołgéeki'yé), also known locally as Duke City and abbreviated as ABQ, is the most populous city in the U.S. state of New Mexico and the 32nd-most populous city in the United States, with a census-estimated population of 558,545 in 2017."
33,Tucson,Arizona,545975,520116,+4.97%,230.8sqmi 597.8km2,"2,299/sqmi 888/km2","https://en.wikipedia.org/wiki/Tucson,_Arizona","Tucson () is a city and the county seat of Pima County, Arizona, United States, and home to the University of Arizona."
34,Fresno,California,530093,494665,+7.16%,114.4sqmi 296.3km2,"4,563/sqmi 1,762/km2","https://en.wikipedia.org/wiki/Fresno,_California","Fresno ( FREZ-noh; Spanish for ""ash tree"") is a city in California, United States, and the county seat of Fresno County."
35,Mesa,Arizona,508958,439041,+15.92%,137.9sqmi 357.2km2,"3,514/sqmi 1,357/km2",https://en.wikipedia.org/wiki/Mesa,"Mesa (Spanish, Portuguese and  Sardinian for table) is the American English term for tableland, an elevated area of land with a flat top and sides that are usually steep cliffs."
36,Sacramento,California,508529,466488,+9.01%,97.9sqmi 253.6km2,"5,059/sqmi 1,953/km2","https://en.wikipedia.org/wiki/Sacramento,_California",Sacramento ( SAK-rə-MEN-toh; Spanish: [sakɾaˈmento]) is the capital city of the U.S. state of California and the seat of Sacramento County.
37,Atlanta,Georgia,498044,420003,+18.58%,133.5sqmi 345.8km2,"3,539/sqmi 1,366/km2",https://en.wikipedia.org/wiki/Atlanta,Atlanta () is the capital and most populous city in the U.S. state of Georgia.
38,Kansas City,Missouri,491918,459787,+6.99%,315.0sqmi 815.8km2,"1,528/sqmi 590/km2",https://en.wikipedia.org/wiki/Kansas_City_metropolitan_area,"The Kansas City metropolitan area is a 14 county metropolitan area anchored by Kansas City, Missouri, and straddling the border between the U.S. states of Missouri and Kansas."
39,Colorado Springs,Colorado,472688,416427,+13.51%,195.6sqmi 506.6km2,"2,378/sqmi 918/km2","https://en.wikipedia.org/wiki/Colorado_Springs,_Colorado","Colorado Springs is a home rule municipality that is the largest city by area in Colorado as well as the county seat and the most populous municipality of El Paso County, Colorado, United States."
40,Miami,Florida,470914,399457,+17.89%,36.0sqmi 93.2km2,"12,599/sqmi 4,865/km2",https://en.wikipedia.org/wiki/Miami,"Miami, officially the City of Miami, is the cultural, economic and financial center of South Florida."
41,Raleigh,North Carolina,469298,403892,+16.19%,145.1sqmi 375.8km2,"3,163/sqmi 1,221/km2","https://en.wikipedia.org/wiki/Raleigh,_North_Carolina",Raleigh (; RAH-lee) is the capital of the state of North Carolina and the seat of Wake County in the United States.
42,Omaha,Nebraska,468262,408958,+14.50%,133.2sqmi 345.0km2,"3,356/sqmi 1,296/km2","https://en.wikipedia.org/wiki/Omaha,_Nebraska",Omaha ( OH-mə-hah) is the largest city in the state of Nebraska and the county seat of Douglas County.
43,Long Beach,California,467354,462257,+1.10%,50.3sqmi 130.3km2,"9,347/sqmi 3,609/km2","https://en.wikipedia.org/wiki/Long_Beach,_California","Long Beach is a city on the Pacific Coast of the United States, within the Los Angeles metropolitan area of Southern California."
44,Virginia Beach,Virginia,450189,437994,+2.78%,244.7sqmi 633.8km2,"1,850/sqmi 710/km2","https://en.wikipedia.org/wiki/Virginia_Beach,_Virginia",Virginia Beach is an independent city located on the southeastern coast of the Commonwealth of Virginia in the United States.
45,Oakland,California,429082,390724,+9.82%,55.9sqmi 144.8km2,"7,514/sqmi 2,901/km2","https://en.wikipedia.org/wiki/Oakland,_California","Oakland is the largest city and the county seat of Alameda County, California, United States."
46,Minneapolis,Minnesota,425403,382578,+11.19%,54.0sqmi 139.9km2,"7,660/sqmi 2,960/km2",https://en.wikipedia.org/wiki/Minneapolis,"Minneapolis ( (listen)) is the county seat of Hennepin County and the larger of the Twin Cities, the 16th-largest metropolitan area in the United States."
47,Tulsa,Oklahoma,400669,391906,+2.24%,196.8sqmi 509.7km2,"2,048/sqmi 791/km2","https://en.wikipedia.org/wiki/Tulsa,_Oklahoma",Tulsa  is the second-largest city in the state of Oklahoma and 45th-most populous city in the United States.
49,Tampa,Florida,392890,335709,+17.03%,113.4sqmi 293.7km2,"3,326/sqmi 1,284/km2","https://en.wikipedia.org/wiki/Tampa,_Florida","Tampa is a major city in, and the county seat of, Hillsborough County, Florida, United States."
50,New Orleans,Louisiana,391006,343829,+13.72%,169.4sqmi 438.7km2,"2,311/sqmi 892/km2",https://en.wikipedia.org/wiki/New_Orleans,"New Orleans (, locally ; French: La Nouvelle-Orléans [la nuvɛlɔʁleɑ̃] (listen)) is a consolidated city-parish located along the Mississippi River in the southeastern region of the U.S. state of Louisiana."
52,Cleveland,Ohio,383793,396815,-3.28%,77.7sqmi 201.2km2,"4,965/sqmi 1,917/km2",https://en.wikipedia.org/wiki/Cleveland,"Cleveland ( KLEEV-lənd) is a major city in the U.S. state of Ohio, and the county seat of Cuyahoga County."
53,Bakersfield,California,383579,347483,+10.39%,148.8sqmi 385.4km2,"2,529/sqmi 976/km2","https://en.wikipedia.org/wiki/Bakersfield,_California","Bakersfield is a city in and the county seat of Kern County, California, United States."
54,Aurora,Colorado,374114,325078,+15.08%,153.5sqmi 397.6km2,"2,356/sqmi 910/km2",https://en.wikipedia.org/wiki/Aurora,"An aurora (plural: auroras or aurorae), sometimes referred to as polar lights, northern lights (aurora borealis), southern lights (aurora australis), is a natural light display in the Earth's sky, predominantly seen in the high-latitude regions (around the Arctic and Antarctic)."
55,Anaheim,California,352005,336265,+4.68%,50.0sqmi 129.5km2,"7,021/sqmi 2,711/km2","https://en.wikipedia.org/wiki/Anaheim,_California","Anaheim () is a city in Orange County, California, part of the Los Angeles metropolitan area."
56,Honolulu,Hawaii,347397,337256,+3.01%,60.5sqmi 156.7km2,"5,815/sqmi 2,245/km2",https://en.wikipedia.org/wiki/Honolulu,Honolulu (; Hawaiian: [honoˈlulu]) is the capital and largest city of the U.S. state of Hawaii.
59,Corpus Christi,Texas,326554,305215,+6.99%,174.6sqmi 452.2km2,"1,866/sqmi 720/km2","https://en.wikipedia.org/wiki/Corpus_Christi,_Texas","Corpus Christi (), colloquially Corpus (Latin: Body of Christ), is a coastal city in the South Texas region of the U.S. state of Texas."
63,Saint Paul,Minnesota,307695,285068,+7.94%,52.0sqmi 134.7km2,"5,815/sqmi 2,245/km2",https://en.wikipedia.org/wiki/Paul_the_Apostle,"Paul the Apostle (Latin: Paulus; Greek: Παῦλος, romanized: Paulos; Coptic: ⲡⲁⲩⲗⲟⲥ; c."
64,St. Louis,Missouri,302838,319294,-5.15%,62.0sqmi 160.6km2,"5,023/sqmi 1,939/km2",https://en.wikipedia.org/wiki/St._Louis,St.
65,Cincinnati,Ohio,302605,296943,+1.91%,77.4sqmi 200.5km2,"3,860/sqmi 1,490/km2",https://en.wikipedia.org/wiki/Cincinnati,"Cincinnati ( SIN-sih-NAT-ee) is a major city in the U.S. state of Ohio, and is the government seat of Hamilton County."
66,Pittsburgh,Pennsylvania,301048,305704,-1.52%,55.4sqmi 143.5km2,"5,481/sqmi 2,116/km2",https://en.wikipedia.org/wiki/Pittsburgh,"Pittsburgh ( PITS-burg) is a city in the Commonwealth of Pennsylvania in the United States, and is the county seat of Allegheny County."
67,Greensboro,North Carolina,294722,269666,+9.29%,128.3sqmi 332.3km2,"2,237/sqmi 864/km2","https://en.wikipedia.org/wiki/Greensboro,_North_Carolina",Greensboro ( (listen); formerly Greensborough) is a city in the U.S. state of North Carolina.
68,Anchorage,Alaska,291538,291826,-0.10%,"1,706.6sqmi 4,420.1km2",175/sqmi 68/km2,"https://en.wikipedia.org/wiki/Anchorage,_Alaska","Anchorage (officially called the Municipality of Anchorage; Dena'ina: Dgheyaytnu) is a unified home rule municipality in the U.S. state of Alaska, located in the West Coast of the United States."
69,Plano,Texas,288061,259841,+10.86%,71.7sqmi 185.7km2,"3,990/sqmi 1,540/km2","https://en.wikipedia.org/wiki/Plano,_Texas","Plano ( PLAY-noh) is a city in the U.S. state of Texas, located approximately twenty miles (32.2 km) north of downtown Dallas."
71,Orlando,Florida,285713,238300,+19.90%,105.2sqmi 272.5km2,"2,635/sqmi 1,017/km2","https://en.wikipedia.org/wiki/Orlando,_Florida",Orlando () is a city in the U.S. state of Florida and the county seat of Orange County.
76,Chula Vista,California,271651,243916,+11.37%,49.6sqmi 128.5km2,"5,387/sqmi 2,080/km2","https://en.wikipedia.org/wiki/Chula_Vista,_California","Chula Vista (; English: beautiful view ) is the second largest city in the San Diego metropolitan area, the seventh largest city in Southern California, the fourteenth largest city in the state of California, and the 74th-largest city in the United States."
77,Fort Wayne,Indiana,267633,253691,+5.50%,110.6sqmi 286.5km2,"2,391/sqmi 923/km2","https://en.wikipedia.org/wiki/Fort_Wayne,_Indiana","Fort Wayne is a city in the U.S. state of Indiana and the seat of Allen County, United States."
78,Jersey City,New Jersey,265549,247597,+7.25%,14.8sqmi 38.3km2,"17,848/sqmi 6,891/km2","https://en.wikipedia.org/wiki/Jersey_City,_New_Jersey","Jersey City is the second most populous city in the U.S. state of New Jersey, after Newark."
79,St. Petersburg,Florida,265098,244769,+8.31%,61.8sqmi 160.1km2,"4,223/sqmi 1,631/km2",https://en.wikipedia.org/wiki/Saint_Petersburg,"Saint Petersburg (Russian: Санкт-Петербу́рг, tr."
84,Lubbock,Texas,255885,229573,+11.46%,124.6sqmi 322.7km2,"2,027/sqmi 783/km2","https://en.wikipedia.org/wiki/Lubbock,_Texas","Lubbock ( LUB-ək)
is the 11th-most populous city in the U.S. state of Texas and the county seat of Lubbock County."
85,Scottsdale,Arizona,255310,217385,+17.45%,183.9sqmi 476.3km2,"1,341/sqmi 518/km2","https://en.wikipedia.org/wiki/Scottsdale,_Arizona","Scottsdale is a city in the eastern part of Maricopa County, Arizona, United States, part of the Greater Phoenix Area."
86,Reno,Nevada,250998,225221,+11.45%,107.3sqmi 277.9km2,"2,286/sqmi 883/km2","https://en.wikipedia.org/wiki/Reno,_Nevada","Reno ( REE-noh) is a city in the U.S. state of Nevada, located in the northwestern part of the state, approximately 22 miles (35 km) from Lake Tahoe."
87,Glendale,Arizona,250702,226721,+10.58%,59.1sqmi 153.1km2,"4,161/sqmi 1,607/km2","https://en.wikipedia.org/wiki/Glendale,_California","Glendale  is a city in Los Angeles County, California, United States."
