2017rank,City,State,2017estimate,2010Census,Change,2016_land_area,2016_Population_Density,CityURL,CityInfo
192,Olathe,Kansas,139605,125872,+10.91%,60.9sqmi 157.7km2,"2,225/sqmi 859/km2","https://en.wikipedia.org/wiki/Olathe,_Kansas","Olathe ( oh-LAY-thə) is the county seat of Johnson County, Kansas, United States."
195,Roseville,California,139117,118788,+17.11%,43.0sqmi 111.4km2,"3,085/sqmi 1,191/km2","https://en.wikipedia.org/wiki/Roseville,_California","Roseville (formerly, Roseville Junction, Junction, and Grider's) is the largest city in Placer County, California, United States, in the Sacramento metropolitan area."
197,Waco,Texas,138183,124805,+10.72%,89.0sqmi 230.5km2,"1,510/sqmi 580/km2","https://en.wikipedia.org/wiki/Waco,_Texas","Waco ( WAY-koh) is a city in central Texas and is the county seat of McLennan County, Texas, United States."
200,West Valley City,Utah,136401,129480,+5.35%,35.5sqmi 91.9km2,"3,847/sqmi 1,485/km2","https://en.wikipedia.org/wiki/West_Valley_City,_Utah",West Valley City is a city in Salt Lake County and a suburb of Salt Lake City in the U.S. state of Utah.
202,Warren,Michigan,134587,134056,+0.40%,34.4sqmi 89.1km2,"3,928/sqmi 1,517/km2",https://en.wikipedia.org/wiki/Warren,"A domestic warren is an artificial, enclosed establishment of animal husbandry dedicated to the raising of rabbits for meat and fur."
205,Visalia,California,133800,124442,+7.52%,37.5sqmi 97.1km2,"3,495/sqmi 1,349/km2","https://en.wikipedia.org/wiki/Visalia,_California","Visalia ( vy-SAYL-ee-ə) is a city situated in the agricultural San Joaquin Valley of California, approximately 230 miles (370 km) southeast of San Francisco, 190 miles (310 km) north of Los Angeles, 36 miles (58 km) west of Sequoia National Park and 43 miles (69 km) south of Fresno."
206,Coral Springs,Florida,133507,121096,+10.25%,23.8sqmi 61.6km2,"5,465/sqmi 2,110/km2","https://en.wikipedia.org/wiki/Coral_Springs,_Florida","Coral Springs, officially the City of Coral Springs, is a city in Broward County, Florida, United States, approximately 20 miles (32 km) northwest of Fort Lauderdale."
208,Cedar Rapids,Iowa,133174,126326,+5.42%,70.8sqmi 183.4km2,"1,852/sqmi 715/km2","https://en.wikipedia.org/wiki/Cedar_Rapids,_Iowa",Cedar Rapids  is the second-largest city in Iowa and is the county seat of Linn County.
209,Sterling Heights,Michigan,132964,129699,+2.52%,36.5sqmi 94.5km2,"3,628/sqmi 1,401/km2","https://en.wikipedia.org/wiki/Sterling_Heights,_Michigan","Sterling Heights is a city in Macomb County of the U.S. state of Michigan, and one of Detroit's core suburbs."
210,New Haven,Connecticut,130418,129779,+0.49%,18.7sqmi 48.4km2,"6,948/sqmi 2,683/km2","https://en.wikipedia.org/wiki/New_Haven,_Connecticut",New Haven is a coastal city in the U.S. state of Connecticut.
211,Stamford,Connecticut,129775,122643,+5.82%,37.6sqmi 97.4km2,"3,434/sqmi 1,326/km2","https://en.wikipedia.org/wiki/Stamford,_Connecticut","Stamford () is a city in Fairfield County, Connecticut, United States."
213,Kent,Washington,129618,92411,+40.26%,33.7sqmi 87.3km2,"3,784/sqmi 1,461/km2",https://en.wikipedia.org/wiki/Kent,Kent is a county in South East England and one of the home counties.
214,Santa Clara,California,129488,116468,+11.18%,18.4sqmi 47.7km2,"6,845/sqmi 2,643/km2","https://en.wikipedia.org/wiki/Santa_Clara_County,_California","Santa Clara County, officially the County of Santa Clara, is California's 6th most populous county, with a population of 1,781,642, as of the 2010 census."
216,Round Rock,Texas,128739,99887,+28.88%,35.6sqmi 92.2km2,"3,396/sqmi 1,311/km2","https://en.wikipedia.org/wiki/Round_Rock,_Texas","Round Rock is a city in the U.S. state of Texas, in Williamson County (with a small part in Travis County), which is a part of the Greater Austin, Texas metropolitan area."
217,Thousand Oaks,California,127690,126683,+0.79%,55.2sqmi 143.0km2,"2,335/sqmi 902/km2","https://en.wikipedia.org/wiki/Thousand_Oaks,_California","Thousand Oaks is the second-largest city in Ventura County, California, United States."
219,Athens,Georgia,125964,115452,+9.11%,116.4sqmi 301.5km2,"1,060/sqmi 410/km2",https://en.wikipedia.org/wiki/Athens,"Athens (; Greek: Αθήνα, Athína [aˈθina]; Ancient Greek: Ἀθῆναι, Athênai [a.tʰɛ̂ː.nai̯]) is the capital and largest city of Greece."
220,Topeka,Kansas,125904,127473,-1.23%,61.5sqmi 159.3km2,"2,062/sqmi 796/km2","https://en.wikipedia.org/wiki/Topeka,_Kansas",Topeka (; Kansa: Tó Pee Kuh) is the capital city of the U.S. state of Kansas and the seat of Shawnee County.
221,Simi Valley,California,125851,124237,+1.30%,41.5sqmi 107.5km2,"3,044/sqmi 1,175/km2","https://en.wikipedia.org/wiki/Simi_Valley,_California","The city of Simi Valley (from the Chumash word, Shimiyi), in the eponymous valley, is in the southeast corner of Ventura County, California, United States, 40 miles (64 km) from downtown Los Angeles, making it part of the Greater Los Angeles Area."
222,Fargo,North Dakota,124844,105549,+18.28%,49.3sqmi 127.7km2,"2,450/sqmi 950/km2",https://en.wikipedia.org/wiki/Wells_Fargo,"Wells Fargo & Company is an American multinational financial services company headquartered in San Francisco, California, with central offices throughout the United States."
225,Abilene,Texas,122999,117063,+5.07%,106.7sqmi 276.4km2,"1,146/sqmi 442/km2","https://en.wikipedia.org/wiki/Abilene,_Texas","Abilene ( AB-i-leen) is a city in Taylor and Jones counties in Texas, United States."
227,Hartford,Connecticut,122587,124775,-1.75%,17.4sqmi 45.1km2,"7,083/sqmi 2,735/km2","https://en.wikipedia.org/wiki/Hartford,_Connecticut",Hartford is the capital city of Connecticut.
228,Victorville,California,122312,115903,+5.53%,73.3sqmi 189.8km2,"1,668/sqmi 644/km2","https://en.wikipedia.org/wiki/Victorville,_California","Victorville is a city located in the Victor Valley of southwestern San Bernardino County, California."
229,Pearland,Texas,122149,91252,+33.86%,46.3sqmi 119.9km2,"2,453/sqmi 947/km2","https://en.wikipedia.org/wiki/Pearland,_Texas","Pearland ( PAIR-land) is a city in the U.S. state of Texas, within the Houston–The Woodlands–Sugar Land metropolitan area."
230,Vallejo,California,121913,115942,+5.15%,30.7sqmi 79.5km2,"3,951/sqmi 1,525/km2",https://en.wikipedia.org/wiki/Virginia_Vallejo,"Virginia Vallejo García (born 26 August 1949) is a Colombian author, journalist, television director, anchorwoman, media personality, socialite, and political asylee in the United States of America."
231,Ann Arbor,Michigan,121890,113934,+6.98%,28.1sqmi 72.8km2,"4,298/sqmi 1,659/km2","https://en.wikipedia.org/wiki/Ann_Arbor,_Michigan",Ann Arbor is a city in the U.S. state of Michigan and the county seat of Washtenaw County.
233,Allentown,Pennsylvania,121433,118032,+2.88%,17.5sqmi 45.3km2,"6,882/sqmi 2,657/km2","https://en.wikipedia.org/wiki/Allentown,_Pennsylvania","Allentown (Pennsylvania Dutch: Allenschteddel) is a city located in Lehigh County, Pennsylvania, United States."
235,Odessa,Texas,120568,99940,+20.64%,45.2sqmi 117.1km2,"2,608/sqmi 1,007/km2",https://en.wikipedia.org/wiki/Odessa,"Odessa (also known as Odesa; Ukrainian: Оде́са [ɔˈdɛsɐ]; Russian: Оде́сса [ɐˈdʲesə]) is the third most populous city of Ukraine and a major tourism center, seaport and transport hub located on the northwestern shore of the Black Sea."
237,Cambridge,Massachusetts,118977,105162,+13.14%,6.4sqmi 16.6km2,"17,289/sqmi 6,675/km2",https://en.wikipedia.org/wiki/Cambridge,"Cambridge ( KAYM-brij) is a university city and the county town of Cambridgeshire, England, on the River Cam approximately 50 miles (80 km) north of London."
238,Sugar Land,Texas,118600,78817,+50.48%,34.0sqmi 88.1km2,"3,488/sqmi 1,347/km2","https://en.wikipedia.org/wiki/Sugar_Land,_Texas","Sugar Land is a city in Fort Bend County, Texas, United States, located in the southwestern part of the Houston–The Woodlands–Sugar Land metropolitan area."
240,Lansing,Michigan,118427,114297,+3.61%,39.1sqmi 101.3km2,"2,967/sqmi 1,146/km2","https://en.wikipedia.org/wiki/Lansing,_Michigan",Lansing  is the capital of the U.S. state of Michigan.
241,Evansville,Indiana,117963,117429,+0.45%,47.3sqmi 122.5km2,"2,526/sqmi 975/km2","https://en.wikipedia.org/wiki/Evansville,_Indiana","Evansville is a city and the county seat of Vanderburgh County, Indiana, United States."
243,Independence,Missouri,116925,116830,+0.08%,77.8sqmi 201.5km2,"1,504/sqmi 581/km2",https://en.wikipedia.org/wiki/Independence,"Independence is a condition of a person, nation, country, or state in which its residents and population, or some portion thereof, exercise self-government, and usually sovereignty, over the territory."
246,Clearwater,Florida,116478,107685,+8.17%,25.9sqmi 67.1km2,"4,415/sqmi 1,705/km2","https://en.wikipedia.org/wiki/Clearwater,_Florida","Clearwater is a city located in Pinellas County, Florida, United States, northwest of Tampa and St."
248,West Jordan,Utah,116046,103712,+11.89%,32.3sqmi 83.7km2,"3,520/sqmi 1,360/km2","https://en.wikipedia.org/wiki/West_Jordan,_Utah","West Jordan is a city in Salt Lake County, Utah, United States."
249,Carlsbad,California,115877,105328,+10.02%,37.7sqmi 97.6km2,"3,023/sqmi 1,167/km2","https://en.wikipedia.org/wiki/Carlsbad,_California","Carlsbad is a city in the North County region of San Diego County, California, United States."
250,El Monte,California,115586,113475,+1.86%,9.6sqmi 24.9km2,"12,063/sqmi 4,658/km2","https://en.wikipedia.org/wiki/El_Monte,_California","El Monte  is a residential, industrial, and commercial city in Los Angeles County, California, the United States."
251,Murrieta,California,114985,103466,+11.13%,33.6sqmi 87.0km2,"3,324/sqmi 1,283/km2","https://en.wikipedia.org/wiki/Murrieta,_California","Murrieta is a city in southwestern Riverside County, California, United States."
252,Temecula,California,114742,100097,+14.63%,37.3sqmi 96.6km2,"3,031/sqmi 1,170/km2","https://en.wikipedia.org/wiki/Temecula,_California","Temecula  is a city in southwestern Riverside County, California, United States."
255,Costa Mesa,California,113615,109960,+3.32%,15.7sqmi 40.7km2,"7,186/sqmi 2,775/km2","https://en.wikipedia.org/wiki/Costa_Mesa,_California","Costa Mesa () is a city in Orange County, California."
256,Westminster,Colorado,113479,106114,+6.94%,31.7sqmi 82.1km2,"3,592/sqmi 1,387/km2",https://en.wikipedia.org/wiki/Westminster,"Westminster is an area in central London within the City of Westminster, part of the West End, on the north bank of the River Thames."
257,North Charleston,South Carolina,113237,97471,+16.18%,73.7sqmi 190.9km2,"1,483/sqmi 573/km2","https://en.wikipedia.org/wiki/North_Charleston,_South_Carolina","North Charleston is the third-largest city in the U.S. state of South Carolina, with incorporated areas in Berkeley, Charleston, and Dorchester counties."
258,Miami Gardens,Florida,113069,107167,+5.51%,18.2sqmi 47.1km2,"6,212/sqmi 2,398/km2","https://en.wikipedia.org/wiki/Miami_Gardens,_Florida","Miami Gardens is a city located in north-central Miami-Dade County, Florida."
259,Manchester,New Hampshire,112525,109565,+2.70%,33.1sqmi 85.7km2,"3,339/sqmi 1,289/km2",https://en.wikipedia.org/wiki/Manchester,"Manchester () is a city and metropolitan borough in Greater Manchester, England."
261,Downey,California,112269,111772,+0.44%,12.4sqmi 32.1km2,"9,134/sqmi 3,527/km2",https://en.wikipedia.org/wiki/Robert_Downey_Jr.,Robert John Downey Jr.
263,Pompano Beach,Florida,111954,99845,+12.13%,24.0sqmi 62.2km2,"4,558/sqmi 1,760/km2","https://en.wikipedia.org/wiki/Pompano_Beach,_Florida","Pompano Beach  is a city in Broward County, Florida, United States, along the coast of the Atlantic Ocean just to the north of Fort Lauderdale."
264,Pueblo,Colorado,111750,106595,+4.84%,53.6sqmi 138.8km2,"2,058/sqmi 795/km2",https://en.wikipedia.org/wiki/Pueblo,"In the Southwestern United States, the term Pueblo refers to communities of Native Americans, both in the present and in ancient times."
267,Antioch,California,111535,102372,+8.95%,29.4sqmi 76.1km2,"3,772/sqmi 1,456/km2",https://en.wikipedia.org/wiki/Antioch,"Antioch on the Orontes (; Ancient Greek: Ἀντιόχεια ἡ ἐπὶ Ὀρόντου, Antiókheia hē epì Oróntou; also Syrian Antioch) was an ancient Greek city on the eastern side of the Orontes River."
268,West Palm Beach,Florida,111398,99919,+11.49%,55.1sqmi 142.7km2,"1,963/sqmi 758/km2","https://en.wikipedia.org/wiki/West_Palm_Beach,_Florida","West Palm Beach is a city in and the county seat of Palm Beach County, Florida, United States."
272,Centennial,Colorado,110831,100377,+10.41%,29.5sqmi 76.4km2,"3,727/sqmi 1,439/km2",https://en.wikipedia.org/wiki/Centennial,"A centennial is a 100th anniversary or otherwise relates to a century, a period of 100 years."
276,Billings,Montana,109550,104170,+5.16%,43.7sqmi 113.2km2,"2,525/sqmi 975/km2","https://en.wikipedia.org/wiki/Billings,_Montana","Billings is the largest city in the U.S. state of Montana, with a population estimated at 109,550 as of 2018."
277,Inglewood,California,109419,109673,-0.23%,9.1sqmi 23.6km2,"12,160/sqmi 4,700/km2","https://en.wikipedia.org/wiki/Inglewood,_California","Inglewood is a city in southwestern Los Angeles County, California in the Los Angeles metropolitan area."
279,Sandy Springs,Georgia,108797,93853,+15.92%,37.7sqmi 97.6km2,"2,804/sqmi 1,083/km2","https://en.wikipedia.org/wiki/Sandy_Springs,_Georgia","Sandy Springs is a city in northern Fulton County, Georgia, United States, and part of the Atlanta metropolitan area."
280,Jurupa Valley,California,108393,0,[ab],42.9sqmi 111.1km2,"2,414/sqmi 932/km2","https://en.wikipedia.org/wiki/Jurupa_Valley,_California","Jurupa Valley is a city in Riverside County, California."
282,Waterbury,Connecticut,108093,110366,-2.06%,28.5sqmi 73.8km2,"3,799/sqmi 1,467/km2","https://en.wikipedia.org/wiki/Waterbury,_Connecticut","Waterbury (nicknamed ""The Brass City"") is a city in the U.S. state of Connecticut on the Naugatuck River, 33 miles southwest of Hartford and 77 miles  northeast of New York City."
284,Boulder,Colorado,107353,97385,+10.24%,24.8sqmi 64.2km2,"4,358/sqmi 1,683/km2",https://en.wikipedia.org/wiki/Boulder,"In geology, a boulder is a rock fragment with size greater than 25.6 centimetres (10.1 in) in diameter."
286,Daly City,California,107008,101123,+5.82%,7.6sqmi 19.7km2,"14,009/sqmi 5,409/km2","https://en.wikipedia.org/wiki/Daly_City,_California","Daly City () is the largest city in San Mateo County, California, United States, with an estimated 2014 population of 106,094."
288,Lewisville,Texas,106586,95290,+11.85%,36.7sqmi 95.1km2,"2,852/sqmi 1,101/km2","https://en.wikipedia.org/wiki/Lewisville,_Texas","Lewisville ( LOO-iss-vil) is a city in Denton County, Texas, United States."
289,Davie,Florida,106558,91992,+15.83%,34.9sqmi 90.4km2,"2,919/sqmi 1,127/km2",https://en.wikipedia.org/wiki/Davie,Davie is a surname and a form of the masculine given name David.
290,West Covina,California,106311,106098,+0.20%,16.0sqmi 41.4km2,"6,740/sqmi 2,600/km2","https://en.wikipedia.org/wiki/West_Covina,_California","West Covina is a city in Los Angeles County, California, located 19 miles (31 km) east of Downtown Los Angeles in the eastern San Gabriel Valley and is part of Greater Los Angeles."
291,League City,Texas,106244,83560,+27.15%,51.2sqmi 132.6km2,"1,992/sqmi 769/km2","https://en.wikipedia.org/wiki/League_City,_Texas","League City is a city in Galveston County, Texas, within the Greater Houston metropolitan area."
292,Tyler,Texas,105729,96900,+9.11%,56.6sqmi 146.6km2,"1,852/sqmi 715/km2",https://en.wikipedia.org/wiki/Tyler,"Tyler is an English (Old English) name derived from the Old French tieuleor, tieulier (tiler, tile maker) and the Middle English tyler, tylere."
294,San Mateo,California,105025,97207,+8.04%,12.1sqmi 31.3km2,"8,592/sqmi 3,317/km2","https://en.wikipedia.org/wiki/San_Mateo_County,_California","San Mateo County ( SAN mə-TAY-oh), officially the County of San Mateo, is a county located in  the U.S. state of California."
295,Green Bay,Wisconsin,104879,104057,+0.79%,45.4sqmi 117.6km2,"2,316/sqmi 894/km2",https://en.wikipedia.org/wiki/Green_Bay_Packers,"The Green Bay Packers are a professional American football team based in Green Bay, Wisconsin."
296,Wichita Falls,Texas,104576,104553,+0.02%,72.2sqmi 187.0km2,"1,450/sqmi 560/km2","https://en.wikipedia.org/wiki/Wichita_Falls,_Texas","Wichita Falls ( WITCH-i-taw) is a city in and the county seat of Wichita County, Texas, United States."
299,Burbank,California,103695,103340,+0.34%,17.4sqmi 45.1km2,"6,003/sqmi 2,318/km2","https://en.wikipedia.org/wiki/Burbank,_California","Burbank is a city in Los Angeles County in the Los Angeles metropolitan area of Southern California, United States, 12 miles (19 km) northwest of downtown Los Angeles."
300,Rialto,California,103440,99171,+4.30%,22.3sqmi 57.8km2,"4,633/sqmi 1,789/km2",https://en.wikipedia.org/wiki/Rialto,"The Rialto is a central area of Venice, Italy, in the sestiere of San Polo."
302,El Cajon,California,103241,99478,+3.78%,14.5sqmi 37.6km2,"7,156/sqmi 2,763/km2","https://en.wikipedia.org/wiki/El_Cajon,_California","El Cajon (; Spanish: [elkaˈxon]) is a city in San Diego County, California, United States, 17 mi (27 km) east of Downtown San Diego."
303,Las Cruces,New Mexico,102926,97618,+5.44%,76.9sqmi 199.2km2,"1,323/sqmi 511/km2","https://en.wikipedia.org/wiki/Las_Cruces,_New_Mexico","Las Cruces is the seat of Doña Ana County, New Mexico, United States."
304,Renton,Washington,102153,90927,+12.35%,23.4sqmi 60.6km2,"4,314/sqmi 1,666/km2","https://en.wikipedia.org/wiki/Renton,_Washington","Renton is a city in King County, Washington, and an inner-ring suburb of Seattle."
306,South Bend,Indiana,101860,101168,+0.68%,41.4sqmi 107.2km2,"2,457/sqmi 949/km2","https://en.wikipedia.org/wiki/South_Bend,_Indiana",South Bend is a city in and the county seat of St.
308,Tuscaloosa,Alabama,101113,90468,+11.77%,71.7sqmi 185.7km2,"1,399/sqmi 540/km2","https://en.wikipedia.org/wiki/Tuscaloosa,_Alabama",Tuscaloosa ( TUS-kə-LOO-sə) is a city in and the seat of Tuscaloosa County in west central Alabama (in the southeastern United States).
309,Clinton,Michigan,100800,96796,+4.14%,28.1sqmi 72.8km2,"3,573/sqmi 1,380/km2",https://en.wikipedia.org/wiki/Clinton,"Clinton is an English noble surname, indicating one's ancestors came from English places called Glympton or Glinton."
312,San Angelo,Texas,100215,93200,+7.53%,59.9sqmi 155.1km2,"1,681/sqmi 649/km2","https://en.wikipedia.org/wiki/San_Angelo,_Texas","San Angelo  is a city in and the county seat of Tom Green County, Texas, United States."
313,Kenosha,Wisconsin,100164,99218,+0.95%,28.0sqmi 72.5km2,"3,577/sqmi 1,381/km2","https://en.wikipedia.org/wiki/Kenosha,_Wisconsin","Kenosha  is a city in and the county seat of Kenosha County, Wisconsin, United States."
314,Vacaville,California,100154,92428,+8.36%,29.0sqmi 75.1km2,"3,449/sqmi 1,332/km2","https://en.wikipedia.org/wiki/Vacaville,_California",Vacaville is a city located in Solano County in Northern California.
